read,15,130176
read,15,130240
read,15,126400
read,15,130304
read,15,130368
read,15,130432
read,15,126464
read,15,130496
read,15,130560
read,15,126528
read,15,130624
read,15,130688
read,15,130752
read,15,126592
read,15,130816
read,15,130880
read,15,130944
read,15,126656
read,15,131008
read,16,131072
read,16,131136
read,15,126720
read,16,131200
read,16,135232
read,16,131264
read,16,131328
read,16,131392
read,16,135296
read,16,131456
read,16,131520
read,16,131584
read,16,135360
read,16,131648
read,16,131712
read,16,131776
read,16,135424
read,16,131840
read,16,131904
read,16,131968
read,16,135744
read,16,132032
read,16,135808
read,16,132096
read,16,132160
read,16,136000
read,16,136192
read,16,132224
read,16,132288
read,16,136256
read,16,132352
read,16,136320
read,16,136384
read,16,132416
read,16,136448
read,16,132480
read,16,136512
read,16,132544
read,16,136576
read,16,132608
read,16,132672
read,16,136704
read,16,132736
read,16,132800
read,16,136768
read,16,132864
read,16,132928
read,16,136832
read,16,132992
read,16,133056
read,16,136896
read,16,133120
read,16,133184
read,16,136960
read,16,133248
read,16,133312
read,16,133376
read,16,137024
read,16,133440
read,16,133504
read,16,137088
read,16,133568
read,16,133632
read,16,133696
read,16,137152
read,16,133760
read,16,133824
read,16,137216
read,16,133888
read,16,133952
read,16,137280
read,16,134016
read,16,134080
read,16,137344
read,16,134144
read,16,134208
read,16,137408
read,16,134272
read,16,134336
read,16,137472
read,16,134400
read,16,134464
read,16,137536
read,16,134528
read,16,134592
read,16,134656
read,16,137600
read,16,134720
read,16,134784
read,16,137664
read,16,134848
read,16,134912
read,16,137728
read,16,134976
read,16,135040
read,16,137792
read,16,135104
read,17,139264
read,17,139328
read,16,137856
read,17,139392
read,17,139456
read,16,137920
read,17,139520
read,17,139584
read,17,139648
read,16,137984
read,17,139712
read,16,138048
read,17,139776
read,17,139840
read,16,138112
read,17,139904
read,16,138176
read,17,139968
read,17,140032
read,16,138240
read,17,140096
read,17,140160
read,16,138304
read,17,140224
read,17,140288
read,16,138368
read,17,140352
read,16,138432
read,16,138560
read,17,140416
read,16,138624
read,17,140480
read,16,138688
read,17,140544
read,17,140608
read,16,138752
read,17,140672
read,17,140736
read,16,138816
read,17,140800
read,17,140864
read,17,140928
read,16,138880
read,17,140992
read,17,141056
read,17,141120
read,16,138944
read,17,141184
read,17,141248
read,17,141312
read,16,139008
read,17,141376
read,16,139072
read,17,141440
read,16,139136
read,17,141504
read,16,139200
read,17,141568
read,17,141632
read,17,141696
read,17,143360
read,17,141760
read,17,141824
read,17,143424
read,17,141888
read,17,143488
read,17,141952
read,17,142016
read,17,143552
read,17,142080
read,17,142144
read,17,142208
read,17,143616
read,17,142272
read,17,142336
read,17,142400
read,17,143680
read,17,142464
read,17,142528
read,17,142592
read,17,143744
read,17,142656
read,17,142720
read,17,142784
read,17,143808
read,17,142848
read,17,142912
read,17,142976
read,17,143872
read,17,143040
read,17,143104
read,17,143168
read,17,143936
read,17,143232
read,17,143296
read,18,147456
read,17,144000
read,18,147520
read,18,147584
read,18,147648
read,17,144064
read,18,147712
read,18,147776
read,18,147840
read,17,144128
read,18,147904
read,18,147968
read,18,148032
read,17,144192
read,18,148096
read,18,148160
read,18,148224
read,17,144256
read,18,148288
read,18,148352
read,18,148416
read,17,144320
read,18,148480
read,18,148544
read,17,144384
read,18,148608
read,18,148672
read,18,148736
read,17,144448
read,18,148800
read,18,148864
read,18,148928
read,17,144512
read,18,148992
read,18,149056
read,18,149120
read,17,144576
read,18,149184
read,18,149248
read,17,144640
read,17,144704
read,18,149312
read,18,149376
read,17,144768
read,17,144832
read,18,149440
read,18,149504
read,18,149568
read,17,144896
read,18,149632
read,18,149696
read,18,149760
read,17,144960
read,18,149824
read,18,149888
read,18,149952
read,17,145024
read,18,150016
read,18,150080
read,18,150144
read,17,145088
read,18,150208
read,18,150272
read,18,150336
read,17,145152
read,17,145216
read,18,150400
read,17,145280
read,18,150464
read,17,145344
read,18,150528
read,17,145408
read,17,145472
read,18,150592
read,18,150656
read,17,145536
read,18,150720
read,17,145600
read,18,150784
read,18,150848
read,17,145664
read,18,150912
read,18,150976
read,17,145728
read,18,151040
read,17,145792
read,18,151104
read,18,151168
read,17,145856
read,18,151232
read,17,145920
read,17,145984
read,18,151296
read,17,146048
read,18,151360
read,18,151424
read,18,151488
read,17,146112
read,18,151552
read,18,151616
read,18,151680
read,17,146176
read,17,146368
read,18,151744
read,18,151808
read,17,146432
read,18,151872
read,18,151936
read,18,152000
read,17,146496
read,18,152064
read,18,152128
read,17,146560
read,18,152192
read,17,146624
read,18,152256
read,18,152320
read,18,152384
read,17,146688
read,18,152448
read,18,152512
read,18,152576
read,17,146752
read,18,152640
read,17,146816
read,18,152704
read,18,152768
read,17,146880
read,18,152832
read,18,152896
read,18,152960
read,18,153024
read,17,146944
read,18,153088
read,17,147008
read,18,153152
read,18,153216
read,18,153280
read,17,147072
read,18,153344
read,18,153408
read,18,153472
read,17,147136
read,18,153536
read,17,147200
read,17,147264
read,18,153600
read,18,153664
read,18,153728
read,17,147328
read,18,153792
read,18,153856
read,18,153920
read,17,147392
read,18,153984
read,18,154048
read,11,90112
read,18,154112
read,18,154176
read,11,90176
read,18,154240
read,18,154304
read,18,154368
read,11,90240
read,18,154432
read,11,90304
read,18,154496
read,18,154560
read,18,154624
read,18,154688
read,11,90368
read,18,154752
read,18,154816
read,11,90432
read,18,154880
read,18,154944
read,11,90496
read,18,155008
read,18,155072
read,11,90560
read,18,155136
read,18,155200
read,18,155264
read,18,155328
read,11,90624
read,18,155392
read,11,90688
read,18,155456
read,18,155520
read,18,155584
read,11,90752
read,19,155648
read,19,155712
read,19,155776
read,11,90816
read,19,155840
read,11,90880
read,19,155904
read,19,155968
read,19,156032
read,11,90944
read,19,156096
read,19,156160
read,19,156224
read,11,91008
read,19,156288
read,11,91072
read,19,156352
read,19,156416
read,19,156480
read,11,91136
read,19,156544
read,19,156608
read,19,156672
read,11,91200
read,19,156736
read,11,91264
read,19,156800
read,19,156864
read,19,156928
read,11,91328
read,19,156992
read,19,157056
read,19,157120
read,11,91392
read,19,157184
read,11,91456
read,19,157248
read,19,157312
read,19,157376
read,11,91520
read,19,157440
read,19,157504
read,19,157568
read,11,91584
read,19,157632
read,11,91648
read,19,157696
read,19,157760
read,19,157824
read,11,91712
read,19,157888
read,19,157952
read,19,158016
read,11,91776
read,19,158080
read,11,91840
read,19,158144
read,19,158208
read,19,158272
read,11,91904
read,19,158336
read,19,158400
read,19,158464
read,11,91968
read,19,158528
read,19,158592
read,11,92032
read,19,158656
read,19,158720
read,19,158784
read,11,92096
read,19,158848
read,19,158912
read,19,158976
read,11,92160
read,11,92224
read,19,159040
read,11,92288
read,11,92352
read,19,159104
read,19,159168
read,11,92416
read,11,92480
read,19,159232
read,19,159296
read,19,159360
read,11,92544
read,19,159424
read,19,159488
read,19,159552
read,11,92608
read,19,159616
read,11,92672
read,19,159680
read,11,92736
read,19,159744
read,11,92800
read,19,159808
read,11,92864
read,19,159872
read,11,92928
read,19,159936
read,11,92992
read,19,160000
read,19,160064
read,14,119808
read,19,160128
read,14,119872
read,19,160192
read,14,119936
read,19,160256
read,19,160320
read,14,120000
read,19,160384
read,14,120064
read,19,160448
read,14,120128
read,19,160512
read,19,160576
read,14,120192
read,19,160640
read,14,120256
read,19,160704
read,14,120320
read,19,160768
read,14,120384
read,19,160832
read,19,160896
read,14,120448
read,19,160960
read,14,120512
read,19,161024
read,19,161088
read,14,120576
read,19,161152
read,14,120640
read,19,161216
read,14,122816
read,19,161280
read,10,86016
read,19,161344
read,10,86080
read,19,161408
read,19,161472
read,10,86144
read,19,161536
read,19,161600
read,19,161664
read,10,86208
read,19,161728
read,19,161792
read,19,161856
read,10,86272
read,19,161920
read,19,161984
read,19,162048
read,10,86336
read,19,162112
read,19,162176
read,19,162240
read,10,86400
read,10,86592
read,19,162304
read,10,86656
read,10,86976
read,19,162368
read,10,87168
read,10,87232
read,19,162432
read,10,87552
read,10,87744
read,19,162496
read,10,87808
read,10,88128
read,19,162560
read,12,100800
read,20,164288
read,20,169152
read,11,95744
read,11,97664
read,21,172160
read,19,162624
read,2,18944
read,21,179456
read,2,19008
read,11,93568
read,19,162688
read,11,93632
read,11,93696
read,19,162752
read,11,93760
read,19,162816
read,11,93888
read,11,93952
read,11,94080
read,19,162880
read,11,94144
read,12,102656
read,22,182592
read,22,188160
read,11,96512
read,23,189504
read,21,175872
read,12,103104
read,23,196416
read,24,196608
read,24,196672
read,11,96640
read,21,176832
read,23,189952
read,19,162944
read,12,103552
read,24,201600
read,24,196800
read,23,190272
read,21,177664
read,25,207936
read,12,104064
read,24,197760
read,11,95680
read,23,190720
read,21,178752
read,12,101376
read,25,212096
read,24,198272
read,11,95360
read,11,98240
read,21,173248
read,19,163008
read,23,196288
read,24,198592
read,11,96320
read,21,176768
read,12,102336
read,26,216000
read,11,95488
read,23,189248
read,21,175296
read,19,163072
read,12,100544
read,26,219008
read,20,168768
read,11,95232
read,11,97472
read,23,192192
read,21,179520
read,24,198848
read,23,190976
read,21,179200
read,21,179264
read,1,12992
read,1,13056
read,1,13120
read,1,13632
read,1,13824
read,1,11712
read,26,218752
read,24,199424
read,11,95424
read,23,192128
read,19,163136
read,12,102592
read,22,181504
read,24,199552
read,11,95104
read,21,175680
read,23,189440
read,12,102464
read,22,180352
read,24,199744
read,11,96128
read,23,189312
read,21,175488
read,12,100352
read,27,224960
read,24,200256
read,11,95616
read,23,191808
read,11,97280
read,19,163200
read,12,102784
read,22,183936
read,24,200384
read,24,200448
read,11,96000
read,23,189632
read,21,176064
read,26,215872
read,24,200576
read,19,163264
read,21,179584
read,27,229312
read,11,95552
read,1,13184
read,1,13952
read,12,102976
read,23,194752
read,24,200640
read,28,229376
read,11,95296
read,23,189824
read,21,176512
read,26,215808
read,28,233984
read,21,175232
read,19,163328
read,12,100160
read,27,222272
read,28,229952
read,11,97088
read,23,191360
read,26,218624
read,28,230336
read,11,96192
read,26,218688
read,12,103488
read,29,241472
read,28,230464
read,28,230528
read,23,190208
read,21,177472
read,19,163392
read,21,179648
read,28,235456
read,11,94976
read,1,14080
read,22,182464
read,28,232448
read,19,163456
read,25,212224
read,28,232512
read,21,173312
read,25,212288
read,12,102080
read,29,245568
read,11,96704
read,23,189056
read,21,174784
read,11,93824
read,12,104000
read,25,206720
read,20,170432
read,11,95168
read,23,190656
read,21,178560
read,19,163520
read,12,101568
read,30,247296
read,28,233088
read,23,188544
read,21,173696
read,30,247360
read,20,166464
read,12,100992
read,28,233152
read,28,233216
read,11,96832
read,11,97856
read,21,172480
read,20,166528
read,12,103616
read,24,202496
read,20,168512
read,20,168576
read,23,190336
read,21,177792
read,21,177856
read,19,163584
read,22,181568
read,11,96768
read,22,181632
read,12,103936
read,25,206016
read,23,190592
read,21,178432
read,19,163648
read,29,245376
read,20,169280
read,11,96448
read,23,188992
read,21,174720
read,12,100416
read,26,217088
read,20,169408
read,20,169472
read,11,96896
read,11,97344
read,23,191872
read,22,187584
read,20,169728
read,23,191104
read,19,163712
read,12,104384
read,22,187264
read,20,170368
read,23,191040
read,21,179392
read,22,187328
read,12,102144
read,26,213568
read,21,174912
read,26,217344
read,20,170496
read,19,163776
read,12,102528
read,22,181120
read,27,228032
read,23,189376
read,21,175616
read,24,200704
read,20,170752
read,20,170816
read,21,177536
read,30,249856
read,25,206784
read,20,171072
read,12,102208
read,26,214336
read,20,171968
read,23,189120
read,21,175040
read,12,104192
read,22,184384
read,27,225600
read,23,190848
read,21,178880
read,30,249920
read,12,101632
read,30,248192
read,27,225856
read,23,188608
read,21,173824
read,24,201728
read,27,225920
read,27,225984
read,21,177728
read,27,225152
read,27,226432
read,11,95040
read,30,249984
read,27,226816
read,27,226880
read,29,245248
read,27,226944
read,11,95808
read,11,94016
read,30,250048
read,12,103680
read,24,203392
read,23,190400
read,21,177984
read,12,100608
read,26,219584
read,27,227008
read,11,97536
read,23,192256
read,12,102720
read,22,183744
read,27,227136
read,11,95872
read,30,250112
read,12,101440
read,30,246080
read,27,227584
read,23,188416
read,21,173504
read,12,103872
read,25,205568
read,27,227904
read,21,178304
read,27,228416
read,30,250176
read,22,182144
read,28,233792
read,21,175808
read,22,182208
read,12,101120
read,25,209216
read,28,234944
read,11,95936
read,11,98048
read,21,172800
read,30,250240
read,12,104128
read,25,208320
read,28,235008
read,23,190784
read,21,178816
read,22,187520
read,28,230144
read,25,208384
read,28,235520
read,30,250304
read,22,183616
read,28,235584
read,28,235648
read,22,184064
read,28,235904
read,28,235968
read,21,176128
read,22,184128
read,12,101056
read,20,167232
read,28,236096
read,11,97920
read,21,172608
read,30,250368
read,23,194944
read,28,236928
read,23,189888
read,21,176576
read,25,208512
read,28,237248
read,11,96576
read,30,250432
read,23,195904
read,12,99072
read,21,176704
read,23,194304
read,23,189760
read,21,176448
read,21,179712
read,28,231424
read,11,96064
read,1,14016
read,30,250496
read,22,181440
read,12,99456
read,22,182848
read,28,232640
read,23,189568
read,21,175936
read,30,250560
read,30,247680
read,20,168832
read,21,173760
read,30,247744
read,10,86528
read,30,250624
read,12,100736
read,26,220672
read,27,229248
read,11,97600
read,23,192448
read,10,87104
read,30,250688
read,14,118848
read,30,250752
read,30,250816
read,30,250880
read,31,257024
read,31,257088
read,31,260416
read,0,263616
read,5,41536
read,5,41280
read,5,41472
read,5,41408
read,30,250944
read,0,266240
read,2,21312
read,2,21504
read,4,33792
read,4,33536
read,4,40896
read,4,33856
read,4,33920
read,0,266304
read,13,112256
read,13,112320
read,13,112384
read,1,14144
read,20,168000
read,20,168064
read,23,188480
read,21,173632
read,30,246848
read,24,200320
read,12,101504
read,21,172544
read,20,166592
read,28,234752
read,14,118912
read,31,256960
read,1,271488
read,31,260480
read,3,25536
read,1,275136
read,1,275008
read,1,274944
read,1,274880
read,1,275264
read,1,275200
read,14,119360
read,14,119296
read,21,178944
read,22,184768
read,22,184832
read,2,278592
read,2,283264
read,31,257408
read,23,191552
read,11,97152
read,27,223232
read,12,100224
read,2,285120
read,10,87040
read,4,34560
read,4,34624
read,3,286720
read,3,292544
read,3,292736
read,3,291328
read,14,119104
read,28,230848
read,28,230912
read,1,13888
read,11,96960
read,21,179776
read,21,179840
read,21,179904
read,21,179968
read,23,191168
read,21,180032
read,21,180096
read,21,180160
read,27,221184
read,27,221248
read,27,221312
read,11,97024
read,23,191232
read,27,221376
read,27,221440
read,27,221504
read,27,221568
read,27,221632
read,27,221696
read,23,191296
read,27,221760
read,27,221824
read,27,221888
read,27,221952
read,27,222016
read,27,222080
read,27,222144
read,27,222208
read,27,222336
read,27,222400
read,27,222464
read,23,191424
read,27,222528
read,27,222592
read,27,222656
read,27,222720
read,27,222784
read,27,222848
read,23,191488
read,27,222912
read,27,222976
read,27,223040
read,27,223104
read,27,223168
read,27,223296
read,27,223360
read,27,223424
read,27,223488
read,27,223552
read,27,223616
read,23,191616
read,11,97216
read,27,223680
read,27,223744
read,27,223808
read,27,223872
read,27,223936
read,27,224000
read,23,191680
read,27,224064
read,27,224128
read,27,224192
read,27,224256
read,27,224320
read,27,224384
read,23,191744
read,27,224448
read,27,224512
read,27,224576
read,27,224640
read,27,224704
read,27,224768
read,27,224832
read,27,224896
read,27,225024
read,27,225088
read,27,225216
read,26,217152
read,26,217216
read,26,217280
read,23,191936
read,26,217408
read,26,217472
read,26,217536
read,26,217600
read,11,97408
read,26,217664
read,26,217728
read,23,192000
read,26,217792
read,26,217856
read,26,217920
read,26,217984
read,26,218048
read,26,218112
read,23,192064
read,26,218176
read,26,218240
read,26,218304
read,26,218368
read,26,218432
read,26,218496
read,26,218560
read,26,218816
read,26,218880
read,26,218944
read,26,219072
read,26,219136
read,26,219200
read,26,219264
read,26,219328
read,26,219392
read,26,219456
read,26,219520
read,26,219648
read,23,192320
read,26,219712
read,26,219776
read,26,219840
read,26,219904
read,26,219968
read,26,220032
read,23,192384
read,26,220096
read,26,220160
read,26,220224
read,26,220288
read,26,220352
read,26,220416
read,26,220480
read,26,220544
read,26,220608
read,26,220736
read,26,220800
read,21,172032
read,26,220864
read,26,220928
read,26,220992
read,26,221056
read,26,221120
read,20,163840
read,21,172096
read,20,163904
read,20,163968
read,20,164032
read,20,164096
read,20,164160
read,20,164224
read,20,164352
read,11,97728
read,20,164416
read,20,164480
read,20,164544
read,20,164608
read,21,172224
read,20,164672
read,20,164736
read,20,164800
read,20,164864
read,20,164928
read,20,164992
read,20,165056
read,21,172288
read,20,165120
read,20,165184
read,11,97792
read,20,165248
read,20,165312
read,20,165376
read,21,172352
read,20,165440
read,20,165504
read,20,165568
read,20,165632
read,20,165696
read,20,165760
read,21,172416
read,20,165824
read,20,165888
read,20,165952
read,20,166016
read,20,166080
read,20,166144
read,20,166208
read,20,166272
read,20,166336
read,20,166400
read,20,166656
read,20,166720
read,20,166784
read,20,166848
read,20,166912
read,20,166976
read,20,167040
read,20,167104
read,20,167168
read,20,167296
read,20,167360
read,21,172672
read,20,167424
read,20,167488
read,11,97984
read,20,167552
read,20,167616
read,20,167680
read,21,172736
read,20,167744
read,20,167808
read,20,167872
read,25,208896
read,25,208960
read,25,209024
read,25,209088
read,25,209152
read,25,209280
read,25,209344
read,25,209408
read,21,172864
read,25,209472
read,25,209536
read,25,209600
read,25,209664
read,25,209728
read,25,209792
read,11,98112
read,21,172928
read,25,209856
read,25,209920
read,25,209984
read,25,210048
read,25,210112
read,25,210176
read,21,172992
read,25,210240
read,25,210304
read,25,210368
read,25,210432
read,25,210496
read,25,210560
read,11,98176
read,25,210624
read,21,173056
read,25,210688
read,25,210752
read,25,210816
read,25,210880
read,25,210944
read,21,173120
read,25,211008
read,25,211072
read,25,211136
read,25,211200
read,25,211264
read,25,211328
read,21,173184
read,25,211392
read,25,211456
read,25,211520
read,25,211584
read,25,211648
read,25,211712
read,25,211776
read,25,211840
read,25,211904
read,25,211968
read,25,212032
read,25,212160
read,25,212352
read,25,212416
read,25,212480
read,21,173376
read,25,212544
read,25,212608
read,25,212672
read,25,212736
read,25,212800
read,25,212864
read,25,212928
read,21,173440
read,30,245760
read,30,245824
read,30,245888
read,30,245952
read,30,246016
read,30,246144
read,30,246208
read,30,246272
read,30,246336
read,30,246400
read,21,173568
read,30,246464
read,30,246528
read,30,246592
read,30,246656
read,30,246720
read,30,246784
read,30,246912
read,30,246976
read,30,247040
read,30,247104
read,30,247168
read,30,247232
read,30,247424
read,30,247488
read,30,247552
read,30,247616
read,30,247808
read,30,247872
read,30,247936
read,30,248000
read,30,248064
read,30,248128
read,30,248256
read,30,248320
read,21,173888
read,30,248384
read,30,248448
read,30,248512
read,30,248576
read,30,248640
read,30,248704
read,21,173952
read,30,248768
read,30,248832
read,23,188672
read,30,248896
read,30,248960
read,30,249024
read,30,249088
read,21,174016
read,30,249152
read,30,249216
read,30,249280
read,30,249344
read,30,249408
read,30,249472
read,21,174080
read,30,249536
read,30,249600
read,23,188736
read,30,249664
read,30,249728
read,30,249792
read,29,241664
read,21,174144
read,29,241728
read,29,241792
read,29,241856
read,29,241920
read,29,241984
read,29,242048
read,21,174208
read,29,242112
read,29,242176
read,29,242240
read,29,242304
read,29,242368
read,29,242432
read,21,174272
read,29,242496
read,23,188800
read,29,242560
read,29,242624
read,29,242688
read,29,242752
read,29,242816
read,21,174336
read,29,242880
read,29,242944
read,29,243008
read,29,243072
read,29,243136
read,29,243200
read,23,188864
read,21,174400
read,29,243264
read,29,243328
read,29,243392
read,29,243456
read,29,243520
read,29,243584
read,21,174464
read,29,243648
read,29,243712
read,29,243776
read,29,243840
read,29,243904
read,23,188928
read,29,243968
read,21,174528
read,29,244032
read,29,244096
read,29,244160
read,29,244224
read,29,244288
read,29,244352
read,21,174592
read,29,244416
read,29,244480
read,29,244544
read,29,244608
read,29,244672
read,29,244736
read,21,174656
read,29,244800
read,29,244864
read,29,244928
read,29,244992
read,29,245056
read,29,245120
read,29,245184
read,29,245312
read,29,245440
read,29,245504
read,29,245632
read,29,245696
read,26,212992
read,26,213056
read,26,213120
read,26,213184
read,21,174848
read,26,213248
read,26,213312
read,26,213376
read,26,213440
read,26,213504
read,26,213632
read,26,213696
read,26,213760
read,26,213824
read,26,213888
read,21,174976
read,26,213952
read,26,214016
read,26,214080
read,26,214144
read,26,214208
read,26,214272
read,26,214400
read,26,214464
read,26,214528
read,23,189184
read,26,214592
read,26,214656
read,21,175104
read,26,214720
read,26,214784
read,26,214848
read,26,214912
read,26,214976
read,26,215040
read,21,175168
read,26,215104
read,26,215168
read,26,215232
read,26,215296
read,26,215360
read,26,215424
read,26,215488
read,26,215552
read,26,215616
read,26,215680
read,26,215744
read,26,215936
read,26,216064
read,26,216128
read,26,216192
read,21,175360
read,26,216256
read,26,216320
read,26,216384
read,26,216448
read,26,216512
read,26,216576
read,21,175424
read,26,216640
read,26,216704
read,26,216768
read,26,216832
read,26,216896
read,26,216960
read,26,217024
read,22,180224
read,22,180288
read,22,180416
read,22,180480
read,21,175552
read,22,180544
read,22,180608
read,22,180672
read,22,180736
read,22,180800
read,22,180864
read,22,180928
read,22,180992
read,22,181056
read,22,181184
read,22,181248
read,22,181312
read,22,181376
read,21,175744
read,22,181696
read,22,181760
read,22,181824
